 &plot nbnd=  20, nks=   601 /
            0.000000  0.000000  0.000000
  -37.070  -37.061  -18.095  -18.004  -18.004  -17.995  -17.991  -17.991    1.160    3.159
    5.411    7.035    7.254    7.254    7.489    7.489    8.203    8.203    8.853    8.853
            0.000000  0.000000  0.475000
  -37.070  -37.061  -18.096  -18.005  -18.005  -17.994  -17.991  -17.991    1.145    3.198
    5.380    7.048    7.256    7.256    7.496    7.496    8.191    8.191    8.855    8.855
            0.000000  0.000000  0.480000
  -37.071  -37.061  -18.097  -18.005  -18.005  -17.993  -17.991  -17.991    1.131    3.236
    5.349    7.062    7.257    7.257    7.502    7.502    8.179    8.179    8.856    8.856
            0.000000  0.000000  0.485000
  -37.071  -37.061  -18.098  -18.005  -18.005  -17.992  -17.991  -17.991    1.117    3.274
    5.318    7.074    7.259    7.259    7.508    7.508    8.168    8.168    8.857    8.857
            0.000000  0.000000  0.490000
  -37.071  -37.061  -18.099  -18.005  -18.005  -17.991  -17.991  -17.991    1.104    3.312
    5.287    7.087    7.261    7.261    7.514    7.514    8.157    8.157    8.858    8.858
            0.000000  0.000000  0.495000
  -37.071  -37.060  -18.100  -18.005  -18.005  -17.991  -17.991  -17.990    1.092    3.350
    5.255    7.099    7.263    7.263    7.519    7.519    8.146    8.146    8.859    8.859
            0.000000  0.000000  0.500000
  -37.071  -37.060  -18.101  -18.005  -18.005  -17.990  -17.990  -17.989    1.080    3.388
    5.224    7.110    7.265    7.265    7.525    7.525    8.136    8.136    8.860    8.860
            0.005000  0.000000  0.500000
  -37.071  -37.060  -18.101  -18.005  -18.005  -17.990  -17.990  -17.989    1.080    3.388
    5.224    7.110    7.265    7.265    7.525    7.525    8.135    8.135    8.860    8.860
            0.010000  0.000000  0.500000
  -37.071  -37.060  -18.101  -18.005  -18.005  -17.991  -17.990  -17.989    1.081    3.389
    5.225    7.109    7.264    7.266    7.524    7.526    8.135    8.135    8.861    8.861
            0.015000  0.000000  0.500000
  -37.071  -37.060  -18.101  -18.005  -18.005  -17.991  -17.990  -17.989    1.082    3.390
    5.225    7.109    7.263    7.267    7.523    7.527    8.134    8.134    8.861    8.862
            0.020000  0.000000  0.500000
  -37.071  -37.060  -18.101  -18.006  -18.005  -17.991  -17.990  -17.989    1.084    3.392
    5.225    7.107    7.262    7.268    7.520    7.528    8.132    8.133    8.862    8.864
            0.025000  0.000000  0.500000
  -37.071  -37.060  -18.101  -18.006  -18.005  -17.992  -17.990  -17.989    1.087    3.394
    5.226    7.106    7.261    7.270    7.518    7.530    8.130    8.131    8.862    8.866
            0.030000  0.000000  0.500000
  -37.071  -37.060  -18.100  -18.006  -18.005  -17.992  -17.991  -17.988    1.090    3.397
    5.226    7.104    7.259    7.272    7.515    7.532    8.127    8.130    8.863    8.868
            0.035000  0.000000  0.500000
  -37.071  -37.060  -18.100  -18.006  -18.006  -17.992  -17.991  -17.988    1.094    3.400
    5.227    7.101    7.257    7.274    7.511    7.534    8.124    8.127    8.864    8.871
            0.040000  0.000000  0.500000
  -37.071  -37.060  -18.100  -18.006  -18.006  -17.993  -17.991  -17.988    1.098    3.404
    5.228    7.098    7.255    7.277    7.507    7.537    8.121    8.125    8.865    8.874
            0.045000  0.000000  0.500000
  -37.071  -37.060  -18.100  -18.007  -18.006  -17.993  -17.991  -17.988    1.103    3.408
    5.229    7.095    7.253    7.281    7.502    7.540    8.117    8.122    8.867    8.878
            0.050000  0.000000  0.500000
  -37.071  -37.060  -18.100  -18.007  -18.006  -17.994  -17.991  -17.988    1.108    3.413
    5.230    7.091    7.251    7.284    7.497    7.543    8.113    8.119    8.868    8.882
            0.055000  0.000000  0.500000
  -37.071  -37.060  -18.100  -18.008  -18.006  -17.994  -17.991  -17.988    1.114    3.418
    5.231    7.086    7.249    7.288    7.491    7.547    8.109    8.116    8.869    8.887
            0.060000  0.000000  0.500000
  -37.071  -37.060  -18.100  -18.008  -18.006  -17.995  -17.991  -17.988    1.121    3.424
    5.232    7.081    7.247    7.292    7.485    7.551    8.104    8.112    8.871    8.892
            0.065000  0.000000  0.500000
  -37.071  -37.060  -18.100  -18.008  -18.006  -17.996  -17.991  -17.988    1.128    3.430
    5.233    7.075    7.245    7.297    7.478    7.556    8.099    8.108    8.873    8.897
            0.070000  0.000000  0.500000
  -37.071  -37.060  -18.099  -18.009  -18.006  -17.996  -17.991  -17.988    1.135    3.437
    5.235    7.068    7.243    7.302    7.470    7.560    8.094    8.104    8.874    8.903
            0.075000  0.000000  0.500000
  -37.070  -37.060  -18.099  -18.009  -18.007  -17.997  -17.991  -17.988    1.143    3.444
    5.236    7.060    7.241    7.308    7.463    7.565    8.089    8.100    8.876    8.909
            0.080000  0.000000  0.500000
  -37.070  -37.060  -18.099  -18.010  -18.007  -17.998  -17.991  -17.988    1.152    3.452
    5.238    7.051    7.240    7.313    7.454    7.571    8.083    8.095    8.878    8.916
            0.085000  0.000000  0.500000
  -37.070  -37.060  -18.099  -18.011  -18.007  -17.998  -17.992  -17.988    1.162    3.460
    5.239    7.042    7.238    7.319    7.446    7.576    8.078    8.090    8.880    8.923
            0.090000  0.000000  0.500000
  -37.070  -37.060  -18.099  -18.011  -18.007  -17.999  -17.992  -17.988    1.171    3.468
    5.241    7.032    7.237    7.325    7.437    7.582    8.072    8.085    8.882    8.930
            0.095000  0.000000  0.500000
  -37.070  -37.060  -18.098  -18.012  -18.008  -18.000  -17.992  -17.988    1.182    3.478
    5.243    7.021    7.236    7.332    7.427    7.588    8.066    8.079    8.884    8.937
            0.100000  0.000000  0.500000
  -37.070  -37.060  -18.098  -18.013  -18.008  -18.000  -17.992  -17.988    1.193    3.487
    5.245    7.009    7.235    7.338    7.418    7.595    8.060    8.074    8.886    8.945
            0.105000  0.000000  0.500000
  -37.070  -37.060  -18.098  -18.013  -18.008  -18.001  -17.992  -17.988    1.204    3.497
    5.248    6.997    7.235    7.345    7.409    7.601    8.055    8.068    8.888    8.953
            0.110000  0.000000  0.500000
  -37.070  -37.060  -18.098  -18.014  -18.009  -18.002  -17.992  -17.988    1.217    3.507
    5.250    6.984    7.234    7.350    7.400    7.608    8.049    8.062    8.890    8.962
            0.115000  0.000000  0.500000
  -37.070  -37.060  -18.097  -18.015  -18.009  -18.003  -17.993  -17.988    1.229    3.518
    5.252    6.970    7.234    7.354    7.392    7.615    8.043    8.056    8.892    8.971
            0.120000  0.000000  0.500000
  -37.070  -37.060  -18.097  -18.015  -18.010  -18.003  -17.993  -17.988    1.242    3.530
    5.255    6.955    7.233    7.354    7.389    7.623    8.038    8.050    8.894    8.980
            0.125000  0.000000  0.500000
  -37.070  -37.060  -18.097  -18.016  -18.010  -18.004  -17.993  -17.988    1.256    3.541
    5.258    6.940    7.233    7.348    7.392    7.630    8.033    8.043    8.896    8.989
            0.130000  0.000000  0.500000
  -37.070  -37.060  -18.096  -18.017  -18.011  -18.005  -17.993  -17.988    1.270    3.554
    5.260    6.924    7.232    7.339    7.398    7.637    8.029    8.037    8.898    8.999
            0.135000  0.000000  0.500000
  -37.069  -37.059  -18.096  -18.018  -18.011  -18.005  -17.993  -17.988    1.285    3.566
    5.263    6.908    7.232    7.328    7.405    7.645    8.024    8.030    8.899    9.009
            0.140000  0.000000  0.500000
  -37.069  -37.059  -18.096  -18.019  -18.012  -18.006  -17.994  -17.988    1.301    3.579
    5.266    6.891    7.231    7.315    7.414    7.652    8.021    8.024    8.901    9.019
            0.145000  0.000000  0.500000
  -37.069  -37.059  -18.095  -18.020  -18.013  -18.007  -17.994  -17.988    1.316    3.593
    5.269    6.874    7.231    7.303    7.422    7.660    8.017    8.018    8.903    9.030
            0.150000  0.000000  0.500000
  -37.069  -37.059  -18.095  -18.021  -18.014  -18.007  -17.994  -17.988    1.333    3.607
    5.273    6.856    7.230    7.290    7.432    7.667    8.010    8.015    8.904    9.041
            0.155000  0.000000  0.500000
  -37.069  -37.059  -18.095  -18.022  -18.015  -18.008  -17.994  -17.988    1.350    3.621
    5.276    6.838    7.229    7.276    7.441    7.674    8.004    8.013    8.906    9.052
            0.160000  0.000000  0.500000
  -37.069  -37.059  -18.094  -18.023  -18.016  -18.008  -17.995  -17.988    1.367    3.635
    5.280    6.819    7.228    7.262    7.450    7.681    7.998    8.012    8.907    9.063
            0.165000  0.000000  0.500000
  -37.069  -37.059  -18.094  -18.023  -18.017  -18.009  -17.995  -17.988    1.385    3.650
    5.283    6.800    7.226    7.248    7.460    7.688    7.991    8.012    8.909    9.074
            0.170000  0.000000  0.500000
  -37.069  -37.059  -18.093  -18.024  -18.018  -18.009  -17.995  -17.988    1.404    3.666
    5.287    6.780    7.224    7.234    7.470    7.695    7.985    8.013    8.910    9.086
            0.175000  0.000000  0.500000
  -37.068  -37.059  -18.093  -18.025  -18.019  -18.010  -17.996  -17.989    1.423    3.682
    5.291    6.760    7.219    7.222    7.479    7.702    7.979    8.014    8.911    9.097
            0.180000  0.000000  0.500000
  -37.068  -37.059  -18.093  -18.026  -18.020  -18.010  -17.996  -17.989    1.442    3.698
    5.295    6.740    7.205    7.220    7.488    7.708    7.974    8.017    8.912    9.109
            0.185000  0.000000  0.500000
  -37.068  -37.059  -18.092  -18.027  -18.022  -18.011  -17.996  -17.989    1.462    3.714
    5.299    6.719    7.190    7.217    7.497    7.714    7.969    8.021    8.913    9.121
            0.190000  0.000000  0.500000
  -37.068  -37.059  -18.092  -18.028  -18.023  -18.011  -17.997  -17.989    1.483    3.731
    5.303    6.698    7.175    7.214    7.506    7.720    7.964    8.026    8.914    9.134
            0.195000  0.000000  0.500000
  -37.068  -37.059  -18.091  -18.030  -18.024  -18.011  -17.997  -17.989    1.504    3.748
    5.307    6.677    7.160    7.211    7.514    7.725    7.960    8.032    8.915    9.146
            0.200000  0.000000  0.500000
  -37.068  -37.059  -18.091  -18.031  -18.025  -18.012  -17.997  -17.989    1.526    3.766
    5.312    6.655    7.144    7.207    7.522    7.731    7.957    8.039    8.916    9.158
            0.205000  0.000000  0.500000
  -37.068  -37.058  -18.091  -18.032  -18.027  -18.012  -17.998  -17.989    1.548    3.784
    5.316    6.634    7.129    7.203    7.529    7.736    7.954    8.047    8.917    9.171
            0.210000  0.000000  0.500000
  -37.067  -37.058  -18.090  -18.033  -18.028  -18.013  -17.998  -17.990    1.570    3.802
    5.321    6.612    7.114    7.198    7.535    7.741    7.953    8.056    8.917    9.184
            0.215000  0.000000  0.500000
  -37.067  -37.058  -18.090  -18.034  -18.029  -18.013  -17.999  -17.990    1.593    3.820
    5.326    6.590    7.099    7.192    7.541    7.746    7.952    8.066    8.918    9.196
            0.220000  0.000000  0.500000
  -37.067  -37.058  -18.089  -18.035  -18.031  -18.014  -17.999  -17.990    1.617    3.839
    5.330    6.567    7.083    7.187    7.545    7.751    7.953    8.077    8.918    9.209
            0.225000  0.000000  0.500000
  -37.067  -37.058  -18.089  -18.036  -18.032  -18.014  -17.999  -17.990    1.641    3.858
    5.335    6.545    7.068    7.181    7.548    7.756    7.954    8.088    8.918    9.222
            0.230000  0.000000  0.500000
  -37.067  -37.058  -18.089  -18.037  -18.034  -18.015  -18.000  -17.990    1.666    3.877
    5.341    6.522    7.053    7.174    7.550    7.761    7.958    8.101    8.918    9.235
            0.235000  0.000000  0.500000
  -37.067  -37.058  -18.088  -18.038  -18.035  -18.015  -18.000  -17.990    1.691    3.897
    5.346    6.500    7.037    7.167    7.551    7.767    7.962    8.114    8.919    9.248
            0.240000  0.000000  0.500000
  -37.067  -37.058  -18.088  -18.039  -18.036  -18.016  -18.001  -17.991    1.716    3.916
    5.351    6.477    7.022    7.159    7.550    7.772    7.968    8.128    8.919    9.260
            0.245000  0.000000  0.500000
  -37.066  -37.058  -18.087  -18.040  -18.038  -18.016  -18.001  -17.991    1.742    3.936
    5.356    6.454    7.007    7.151    7.548    7.778    7.976    8.143    8.918    9.273
            0.250000  0.000000  0.500000
  -37.066  -37.058  -18.087  -18.041  -18.039  -18.017  -18.002  -17.991    1.768    3.957
    5.362    6.431    6.992    7.143    7.545    7.783    7.984    8.158    8.918    9.286
            0.255000  0.000000  0.500000
  -37.066  -37.058  -18.086  -18.042  -18.041  -18.017  -18.002  -17.991    1.795    3.977
    5.367    6.408    6.978    7.134    7.540    7.789    7.994    8.174    8.918    9.299
            0.260000  0.000000  0.500000
  -37.066  -37.058  -18.086  -18.043  -18.042  -18.018  -18.002  -17.991    1.823    3.998
    5.372    6.384    6.963    7.125    7.535    7.796    8.006    8.190    8.918    9.311
            0.265000  0.000000  0.500000
  -37.066  -37.057  -18.086  -18.044  -18.043  -18.018  -18.003  -17.991    1.850    4.019
    5.378    6.361    6.949    7.116    7.528    7.802    8.018    8.207    8.918    9.324
            0.270000  0.000000  0.500000
  -37.066  -37.057  -18.085  -18.045  -18.045  -18.019  -18.003  -17.992    1.879    4.040
    5.384    6.338    6.934    7.106    7.520    7.809    8.032    8.224    8.917    9.336
            0.275000  0.000000  0.500000
  -37.065  -37.057  -18.085  -18.046  -18.046  -18.019  -18.004  -17.992    1.907    4.061
    5.389    6.315    6.921    7.096    7.511    7.816    8.047    8.241    8.917    9.349
            0.280000  0.000000  0.500000
  -37.065  -37.057  -18.085  -18.048  -18.046  -18.020  -18.004  -17.992    1.936    4.083
    5.395    6.291    6.907    7.085    7.501    7.824    8.063    8.259    8.917    9.361
            0.285000  0.000000  0.500000
  -37.065  -37.057  -18.084  -18.049  -18.047  -18.021  -18.005  -17.992    1.966    4.104
    5.400    6.268    6.893    7.074    7.490    7.831    8.079    8.277    8.916    9.373
            0.290000  0.000000  0.500000
  -37.065  -37.057  -18.084  -18.051  -18.048  -18.021  -18.006  -17.993    1.996    4.126
    5.406    6.245    6.880    7.063    7.478    7.839    8.097    8.295    8.916    9.385
            0.295000  0.000000  0.500000
  -37.065  -37.057  -18.084  -18.052  -18.049  -18.022  -18.006  -17.993    2.026    4.148
    5.412    6.221    6.868    7.052    7.466    7.848    8.115    8.314    8.916    9.396
            0.300000  0.000000  0.500000
  -37.065  -37.057  -18.084  -18.053  -18.050  -18.022  -18.007  -17.993    2.057    4.170
    5.417    6.198    6.855    7.041    7.453    7.856    8.134    8.332    8.915    9.408
            0.305000  0.000000  0.500000
  -37.064  -37.057  -18.083  -18.055  -18.050  -18.023  -18.007  -17.993    2.088    4.192
    5.423    6.175    6.843    7.029    7.440    7.865    8.153    8.351    8.915    9.419
            0.310000  0.000000  0.500000
  -37.064  -37.057  -18.083  -18.056  -18.051  -18.024  -18.008  -17.994    2.120    4.214
    5.428    6.152    6.832    7.017    7.426    7.874    8.173    8.370    8.915    9.430
            0.315000  0.000000  0.500000
  -37.064  -37.057  -18.083  -18.058  -18.051  -18.024  -18.008  -17.994    2.152    4.236
    5.433    6.128    6.820    7.005    7.411    7.884    8.193    8.389    8.915    9.440
            0.320000  0.000000  0.500000
  -37.064  -37.056  -18.083  -18.059  -18.052  -18.025  -18.009  -17.994    2.184    4.259
    5.438    6.105    6.810    6.993    7.396    7.894    8.214    8.407    8.915    9.451
            0.325000  0.000000  0.500000
  -37.064  -37.056  -18.083  -18.060  -18.052  -18.026  -18.009  -17.994    2.217    4.281
    5.444    6.082    6.799    6.981    7.380    7.903    8.235    8.426    8.916    9.461
            0.330000  0.000000  0.500000
  -37.063  -37.056  -18.083  -18.062  -18.053  -18.026  -18.010  -17.995    2.250    4.304
    5.448    6.059    6.790    6.969    7.364    7.914    8.257    8.444    8.917    9.471
            0.335000  0.000000  0.500000
  -37.063  -37.056  -18.083  -18.063  -18.053  -18.027  -18.011  -17.995    2.284    4.326
    5.453    6.037    6.780    6.957    7.348    7.924    8.279    8.462    8.918    9.481
            0.340000  0.000000  0.500000
  -37.063  -37.056  -18.083  -18.064  -18.053  -18.028  -18.011  -17.995    2.318    4.349
    5.458    6.014    6.772    6.944    7.331    7.935    8.301    8.480    8.919    9.490
            0.345000  0.000000  0.500000
  -37.063  -37.056  -18.083  -18.066  -18.054  -18.028  -18.012  -17.995    2.352    4.372
    5.462    5.991    6.764    6.932    7.314    7.945    8.324    8.497    8.921    9.499
            0.350000  0.000000  0.500000
  -37.063  -37.056  -18.083  -18.067  -18.054  -18.029  -18.013  -17.996    2.387    4.394
    5.466    5.969    6.756    6.919    7.296    7.956    8.346    8.514    8.924    9.508
            0.355000  0.000000  0.500000
  -37.063  -37.056  -18.083  -18.068  -18.054  -18.030  -18.013  -17.996    2.422    4.417
    5.469    5.946    6.749    6.906    7.279    7.968    8.369    8.530    8.927    9.516
            0.360000  0.000000  0.500000
  -37.062  -37.056  -18.083  -18.069  -18.054  -18.030  -18.014  -17.996    2.457    4.440
    5.473    5.924    6.743    6.894    7.261    7.979    8.392    8.546    8.931    9.525
            0.365000  0.000000  0.500000
  -37.062  -37.056  -18.084  -18.071  -18.054  -18.031  -18.014  -17.997    2.493    4.463
    5.476    5.902    6.737    6.881    7.242    7.990    8.415    8.560    8.936    9.533
            0.370000  0.000000  0.500000
  -37.062  -37.056  -18.084  -18.072  -18.054  -18.032  -18.015  -17.997    2.529    4.485
    5.479    5.880    6.732    6.869    7.224    8.002    8.437    8.574    8.941    9.541
            0.375000  0.000000  0.500000
  -37.062  -37.056  -18.084  -18.073  -18.054  -18.033  -18.016  -17.997    2.566    4.508
    5.481    5.858    6.728    6.856    7.205    8.014    8.460    8.587    8.948    9.549
            0.380000  0.000000  0.500000
  -37.062  -37.056  -18.084  -18.074  -18.054  -18.033  -18.016  -17.998    2.602    4.531
    5.483    5.836    6.724    6.844    7.186    8.026    8.483    8.599    8.955    9.556
            0.385000  0.000000  0.500000
  -37.062  -37.056  -18.085  -18.075  -18.053  -18.034  -18.017  -17.998    2.639    4.554
    5.484    5.814    6.721    6.831    7.167    8.038    8.506    8.609    8.964    9.564
            0.390000  0.000000  0.500000
  -37.061  -37.055  -18.085  -18.076  -18.053  -18.035  -18.018  -17.998    2.677    4.576
    5.485    5.793    6.719    6.818    7.148    8.051    8.528    8.619    8.973    9.572
            0.395000  0.000000  0.500000
  -37.061  -37.055  -18.085  -18.077  -18.053  -18.036  -18.018  -17.999    2.714    4.599
    5.486    5.772    6.717    6.806    7.129    8.063    8.550    8.627    8.984    9.579
            0.400000  0.000000  0.500000
  -37.061  -37.055  -18.086  -18.078  -18.053  -18.036  -18.019  -17.999    2.752    4.621
    5.486    5.750    6.716    6.794    7.110    8.075    8.572    8.634    8.996    9.587
            0.405000  0.000000  0.500000
  -37.061  -37.055  -18.086  -18.079  -18.052  -18.037  -18.020  -17.999    2.791    4.644
    5.486    5.729    6.716    6.781    7.091    8.088    8.594    8.640    9.009    9.595
            0.410000  0.000000  0.500000
  -37.061  -37.055  -18.087  -18.080  -18.052  -18.038  -18.021  -18.000    2.829    4.666
    5.485    5.709    6.716    6.769    7.072    8.101    8.615    8.645    9.022    9.602
            0.415000  0.000000  0.500000
  -37.061  -37.055  -18.087  -18.081  -18.051  -18.039  -18.021  -18.000    2.868    4.689
    5.483    5.688    6.716    6.757    7.053    8.114    8.636    8.649    9.037    9.610
            0.420000  0.000000  0.500000
  -37.060  -37.055  -18.087  -18.082  -18.051  -18.039  -18.022  -18.000    2.907    4.711
    5.482    5.667    6.717    6.744    7.034    8.127    8.652    8.656    9.052    9.618
            0.425000  0.000000  0.500000
  -37.060  -37.055  -18.088  -18.083  -18.051  -18.040  -18.023  -18.001    2.946    4.734
    5.479    5.647    6.719    6.732    7.016    8.140    8.654    8.676    9.068    9.626
            0.430000  0.000000  0.500000
  -37.060  -37.055  -18.088  -18.084  -18.050  -18.041  -18.023  -18.001    2.986    4.756
    5.476    5.627    6.720    6.720    6.998    8.153    8.655    8.695    9.084    9.635
            0.435000  0.000000  0.500000
  -37.060  -37.055  -18.088  -18.085  -18.050  -18.042  -18.024  -18.001    3.025    4.778
    5.473    5.607    6.708    6.721    6.981    8.166    8.656    8.714    9.101    9.643
            0.440000  0.000000  0.500000
  -37.060  -37.055  -18.088  -18.086  -18.049  -18.043  -18.025  -18.002    3.065    4.800
    5.469    5.587    6.696    6.722    6.964    8.179    8.656    8.732    9.118    9.651
            0.445000  0.000000  0.500000
  -37.060  -37.055  -18.089  -18.086  -18.049  -18.044  -18.025  -18.002    3.106    4.822
    5.464    5.567    6.684    6.722    6.949    8.192    8.656    8.749    9.136    9.659
            0.450000  0.000000  0.500000
  -37.059  -37.055  -18.089  -18.087  -18.048  -18.044  -18.026  -18.002    3.146    4.844
    5.459    5.548    6.673    6.722    6.936    8.206    8.655    8.765    9.153    9.667
            0.455000  0.000000  0.500000
  -37.059  -37.055  -18.089  -18.088  -18.048  -18.045  -18.027  -18.003    3.187    4.866
    5.453    5.528    6.661    6.719    6.925    8.219    8.654    8.780    9.171    9.674
            0.460000  0.000000  0.500000
  -37.059  -37.055  -18.089  -18.089  -18.047  -18.046  -18.027  -18.003    3.227    4.887
    5.447    5.509    6.649    6.715    6.916    8.232    8.652    8.795    9.189    9.679
            0.465000  0.000000  0.500000
  -37.059  -37.055  -18.090  -18.089  -18.047  -18.047  -18.028  -18.004    3.268    4.909
    5.441    5.490    6.638    6.709    6.909    8.246    8.651    8.809    9.206    9.683
            0.470000  0.000000  0.500000
  -37.059  -37.055  -18.090  -18.090  -18.048  -18.047  -18.029  -18.004    3.309    4.931
    5.433    5.472    6.626    6.701    6.906    8.259    8.649    8.821    9.224    9.685
            0.475000  0.000000  0.500000
  -37.059  -37.055  -18.090  -18.090  -18.049  -18.046  -18.029  -18.004    3.351    4.952
    5.426    5.453    6.615    6.691    6.905    8.272    8.646    8.833    9.241    9.683
            0.480000  0.000000  0.500000
  -37.059  -37.055  -18.091  -18.090  -18.050  -18.046  -18.030  -18.005    3.392    4.973
    5.418    5.435    6.604    6.678    6.906    8.286    8.644    8.844    9.258    9.678
            0.485000  0.000000  0.500000
  -37.058  -37.055  -18.091  -18.090  -18.050  -18.045  -18.031  -18.005    3.433    4.995
    5.409    5.416    6.593    6.664    6.910    8.299    8.641    8.854    9.274    9.669
            0.490000  0.000000  0.500000
  -37.058  -37.055  -18.092  -18.090  -18.051  -18.045  -18.031  -18.006    3.475    5.016
    5.398    5.400    6.582    6.648    6.916    8.313    8.639    8.863    9.290    9.655
            0.495000  0.000000  0.500000
  -37.058  -37.055  -18.092  -18.090  -18.052  -18.045  -18.032  -18.006    3.517    5.037
    5.381    5.391    6.571    6.632    6.922    8.326    8.636    8.871    9.306    9.638
            0.500000  0.000000  0.500000
  -37.058  -37.055  -18.093  -18.090  -18.053  -18.044  -18.032  -18.007    3.559    5.058
    5.363    5.381    6.560    6.614    6.930    8.339    8.633    8.879    9.321    9.618
            0.498333  0.003333  0.500000
  -37.058  -37.055  -18.092  -18.090  -18.053  -18.044  -18.032  -18.006    3.545    5.051
    5.366    5.387    6.562    6.621    6.928    8.335    8.634    8.876    9.316    9.625
            0.496667  0.006667  0.500000
  -37.058  -37.055  -18.092  -18.090  -18.053  -18.045  -18.032  -18.006    3.531    5.043
    5.366    5.395    6.563    6.629    6.926    8.331    8.635    8.874    9.311    9.632
            0.495000  0.010000  0.500000
  -37.058  -37.055  -18.093  -18.090  -18.052  -18.045  -18.031  -18.006    3.517    5.036
    5.365    5.404    6.563    6.639    6.924    8.327    8.637    8.872    9.306    9.638
            0.493333  0.013333  0.500000
  -37.058  -37.055  -18.093  -18.090  -18.052  -18.045  -18.031  -18.006    3.504    5.029
    5.364    5.413    6.562    6.648    6.923    8.323    8.638    8.870    9.300    9.644
            0.491667  0.016667  0.500000
  -37.058  -37.055  -18.093  -18.090  -18.052  -18.045  -18.031  -18.006    3.491    5.022
    5.362    5.422    6.561    6.658    6.923    8.319    8.639    8.868    9.295    9.649
            0.490000  0.020000  0.500000
  -37.058  -37.055  -18.093  -18.089  -18.052  -18.045  -18.031  -18.006    3.478    5.014
    5.360    5.431    6.559    6.668    6.924    8.315    8.641    8.866    9.290    9.653
            0.488333  0.023333  0.500000
  -37.058  -37.055  -18.093  -18.089  -18.051  -18.044  -18.031  -18.006    3.465    5.007
    5.359    5.439    6.558    6.677    6.925    8.312    8.642    8.864    9.284    9.657
            0.486667  0.026667  0.500000
  -37.058  -37.055  -18.094  -18.089  -18.051  -18.044  -18.030  -18.005    3.452    5.000
    5.357    5.447    6.556    6.686    6.927    8.309    8.644    8.862    9.279    9.661
            0.485000  0.030000  0.500000
  -37.058  -37.055  -18.094  -18.089  -18.051  -18.044  -18.030  -18.005    3.440    4.992
    5.355    5.454    6.554    6.694    6.930    8.306    8.645    8.860    9.273    9.663
            0.483333  0.033333  0.500000
  -37.058  -37.055  -18.094  -18.088  -18.051  -18.044  -18.030  -18.005    3.428    4.985
    5.353    5.461    6.552    6.702    6.934    8.303    8.647    8.858    9.268    9.665
            0.481667  0.036667  0.500000
  -37.059  -37.055  -18.095  -18.088  -18.051  -18.044  -18.029  -18.005    3.416    4.977
    5.351    5.467    6.550    6.709    6.939    8.301    8.649    8.856    9.262    9.667
            0.480000  0.040000  0.500000
  -37.059  -37.055  -18.095  -18.088  -18.051  -18.044  -18.029  -18.005    3.404    4.970
    5.349    5.473    6.549    6.715    6.945    8.298    8.651    8.854    9.257    9.667
            0.478333  0.043333  0.500000
  -37.059  -37.055  -18.095  -18.088  -18.051  -18.044  -18.029  -18.005    3.392    4.962
    5.347    5.479    6.547    6.720    6.951    8.296    8.653    8.853    9.251    9.667
            0.476667  0.046667  0.500000
  -37.059  -37.055  -18.095  -18.088  -18.050  -18.044  -18.028  -18.005    3.381    4.955
    5.346    5.484    6.545    6.725    6.959    8.294    8.655    8.851    9.245    9.667
            0.475000  0.050000  0.500000
  -37.059  -37.055  -18.096  -18.087  -18.050  -18.043  -18.028  -18.005    3.369    4.948
    5.344    5.488    6.544    6.730    6.967    8.292    8.657    8.849    9.239    9.665
            0.473333  0.053333  0.500000
  -37.059  -37.055  -18.096  -18.087  -18.050  -18.043  -18.027  -18.004    3.358    4.940
    5.342    5.493    6.542    6.734    6.976    8.291    8.659    8.847    9.234    9.664
            0.471667  0.056667  0.500000
  -37.059  -37.055  -18.096  -18.087  -18.050  -18.043  -18.027  -18.004    3.347    4.933
    5.340    5.497    6.541    6.737    6.986    8.290    8.662    8.845    9.228    9.661
            0.470000  0.060000  0.500000
  -37.059  -37.055  -18.097  -18.087  -18.050  -18.043  -18.026  -18.004    3.337    4.926
    5.338    5.500    6.539    6.740    6.996    8.289    8.664    8.844    9.222    9.659
            0.468333  0.063333  0.500000
  -37.059  -37.055  -18.097  -18.087  -18.050  -18.042  -18.026  -18.004    3.326    4.918
    5.337    5.503    6.538    6.742    7.006    8.288    8.666    8.842    9.216    9.656
            0.466667  0.066667  0.500000
  -37.059  -37.055  -18.097  -18.087  -18.050  -18.042  -18.025  -18.004    3.316    4.911
    5.335    5.506    6.537    6.744    7.017    8.287    8.668    8.840    9.210    9.652
            0.465000  0.070000  0.500000
  -37.059  -37.055  -18.098  -18.087  -18.050  -18.042  -18.025  -18.004    3.306    4.904
    5.333    5.509    6.536    6.746    7.029    8.287    8.671    8.838    9.205    9.648
            0.463333  0.073333  0.500000
  -37.059  -37.055  -18.098  -18.087  -18.050  -18.042  -18.025  -18.004    3.296    4.897
    5.331    5.511    6.535    6.748    7.040    8.287    8.673    8.837    9.199    9.644
            0.461667  0.076667  0.500000
  -37.059  -37.055  -18.098  -18.087  -18.050  -18.041  -18.024  -18.004    3.287    4.890
    5.330    5.513    6.533    6.749    7.052    8.287    8.675    8.835    9.193    9.639
            0.460000  0.080000  0.500000
  -37.059  -37.055  -18.098  -18.086  -18.050  -18.041  -18.024  -18.004    3.277    4.883
    5.328    5.514    6.533    6.750    7.064    8.288    8.678    8.833    9.187    9.635
            0.458333  0.083333  0.500000
  -37.059  -37.055  -18.099  -18.086  -18.050  -18.041  -18.023  -18.004    3.268    4.877
